12:56:55 web.1    | started with pid 22157
12:57:29 worker.1 | 
12:57:29 worker.1 | I, [2015-12-15T12:57:29.301841 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-9000/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-9000/C_6_ALT_BEAT2.m4a succeeded
12:57:29 worker.1 | 
12:57:29 worker.1 | I, [2015-12-15T12:57:29.376856 #22158]  INFO -- : Running transcoding...
12:57:29 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-7609/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-7609/C_7_ALT_INST.m4a
12:57:29 worker.1 | 
12:57:29 worker.1 | I, [2015-12-15T12:57:29.602719 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-7609/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213049-22158-7609/C_7_ALT_INST.m4a succeeded
12:57:29 worker.1 | 
12:57:30 worker.1 | I, [2015-12-15T12:57:30.451311 #22158]  INFO -- : Running transcoding...
12:57:30 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-9853/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-9853/C_8_ALT_BASS.m4a
12:57:30 worker.1 | 
12:57:30 worker.1 | I, [2015-12-15T12:57:30.521207 #22158]  INFO -- : Running transcoding...
12:57:30 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-0087/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-0087/D_1_LEAD.m4a
12:57:30 worker.1 | 
12:57:30 worker.1 | I, [2015-12-15T12:57:30.656004 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-9853/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-9853/C_8_ALT_BASS.m4a succeeded
12:57:30 worker.1 | 
12:57:30 worker.1 | I, [2015-12-15T12:57:30.851390 #22158]  INFO -- : Running transcoding...
12:57:30 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-4336/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-4336/D_2_BASS.m4a
12:57:30 worker.1 | 
12:57:31 worker.1 | I, [2015-12-15T12:57:31.059460 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-0087/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-0087/D_1_LEAD.m4a succeeded
12:57:31 worker.1 | 
12:57:31 worker.1 | I, [2015-12-15T12:57:31.217903 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-4336/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213050-22158-4336/D_2_BASS.m4a succeeded
12:57:31 worker.1 | 
12:57:31 worker.1 | I, [2015-12-15T12:57:31.862635 #22158]  INFO -- : Running transcoding...
12:57:31 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-3538/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-3538/D_3_DRUMS.m4a
12:57:31 worker.1 | 
12:57:31 worker.1 | I, [2015-12-15T12:57:31.953471 #22158]  INFO -- : Running transcoding...
12:57:31 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-7990/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-7990/D_4_INST.m4a
12:57:31 worker.1 | 
12:57:32 worker.1 | I, [2015-12-15T12:57:32.390233 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-3538/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-3538/D_3_DRUMS.m4a succeeded
12:57:32 worker.1 | 
12:57:32 worker.1 | I, [2015-12-15T12:57:32.424015 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-7990/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213051-22158-7990/D_4_INST.m4a succeeded
12:57:32 worker.1 | 
12:57:32 worker.1 | I, [2015-12-15T12:57:32.662240 #22158]  INFO -- : Running transcoding...
12:57:32 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213052-22158-5722/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213052-22158-5722/D_5_ALTBEAT1.m4a
12:57:32 worker.1 | 
12:57:33 worker.1 | I, [2015-12-15T12:57:33.107536 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213052-22158-5722/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213052-22158-5722/D_5_ALTBEAT1.m4a succeeded
12:57:33 worker.1 | 
12:57:33 worker.1 | I, [2015-12-15T12:57:33.877911 #22158]  INFO -- : Running transcoding...
12:57:33 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213053-22158-6967/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213053-22158-6967/D_6_ALT_BEAT2.m4a
12:57:33 worker.1 | 
12:57:34 worker.1 | I, [2015-12-15T12:57:34.292092 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213053-22158-6967/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213053-22158-6967/D_6_ALT_BEAT2.m4a succeeded
12:57:34 worker.1 | 
12:57:34 worker.1 | I, [2015-12-15T12:57:34.580280 #22158]  INFO -- : Running transcoding...
12:57:34 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213054-22158-3477/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213054-22158-3477/D_7_ALT_INST.m4a
12:57:34 worker.1 | 
12:57:34 worker.1 | I, [2015-12-15T12:57:34.969568 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213054-22158-3477/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213054-22158-3477/D_7_ALT_INST.m4a succeeded
12:57:34 worker.1 | 
12:57:36 worker.1 | I, [2015-12-15T12:57:36.041971 #22158]  INFO -- : Running transcoding...
12:57:36 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213055-22158-9034/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213055-22158-9034/D_8_ALT_BASS.m4a
12:57:36 worker.1 | 
12:57:36 worker.1 | I, [2015-12-15T12:57:36.542667 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213055-22158-9034/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213055-22158-9034/D_8_ALT_BASS.m4a succeeded
12:57:36 worker.1 | 
12:57:37 worker.1 | I, [2015-12-15T12:57:37.035798 #22158]  INFO -- : Running transcoding...
12:57:37 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-3404/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-3404/E_1_LEAD.m4a
12:57:37 worker.1 | 
12:57:37 worker.1 | I, [2015-12-15T12:57:37.342265 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-3404/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-3404/E_1_LEAD.m4a succeeded
12:57:37 worker.1 | 
12:57:37 worker.1 | I, [2015-12-15T12:57:37.854421 #22158]  INFO -- : Running transcoding...
12:57:37 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-4036/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-4036/E_2_BASS.m4a
12:57:37 worker.1 | 
12:57:38 worker.1 | I, [2015-12-15T12:57:38.061643 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-4036/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213057-22158-4036/E_2_BASS.m4a succeeded
12:57:38 worker.1 | 
12:57:39 worker.1 | I, [2015-12-15T12:57:39.482952 #22158]  INFO -- : Running transcoding...
12:57:39 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-4181/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-4181/E_3_DRUMS.m4a
12:57:39 worker.1 | 
12:57:39 worker.1 | I, [2015-12-15T12:57:39.780560 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-4181/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-4181/E_3_DRUMS.m4a succeeded
12:57:39 worker.1 | 
12:57:39 worker.1 | I, [2015-12-15T12:57:39.835501 #22158]  INFO -- : Running transcoding...
12:57:39 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7676/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7676/E_4_INST.m4a
12:57:39 worker.1 | 
12:57:40 worker.1 | I, [2015-12-15T12:57:40.029627 #22158]  INFO -- : Running transcoding...
12:57:40 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7047/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7047/E_5_ALTBEAT1.m4a
12:57:40 worker.1 | 
12:57:40 worker.1 | I, [2015-12-15T12:57:40.130934 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7676/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7676/E_4_INST.m4a succeeded
12:57:40 worker.1 | 
12:57:40 worker.1 | I, [2015-12-15T12:57:40.279841 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7047/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213059-22158-7047/E_5_ALTBEAT1.m4a succeeded
12:57:40 worker.1 | 
12:57:42 worker.1 | I, [2015-12-15T12:57:42.252671 #22158]  INFO -- : Running transcoding...
12:57:42 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-9706/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-9706/E_6_ALT_BEAT2.m4a
12:57:42 worker.1 | 
12:57:42 worker.1 | I, [2015-12-15T12:57:42.403696 #22158]  INFO -- : Running transcoding...
12:57:42 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-2848/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-2848/E_7_ALT_INST.m4a
12:57:42 worker.1 | 
12:57:42 worker.1 | I, [2015-12-15T12:57:42.511669 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-9706/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-9706/E_6_ALT_BEAT2.m4a succeeded
12:57:42 worker.1 | 
12:57:42 worker.1 | I, [2015-12-15T12:57:42.659112 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-2848/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-2848/E_7_ALT_INST.m4a succeeded
12:57:42 worker.1 | 
12:57:42 worker.1 | I, [2015-12-15T12:57:42.846482 #22158]  INFO -- : Running transcoding...
12:57:42 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-6431/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-6431/E_8_ALT_BASS.m4a
12:57:42 worker.1 | 
12:57:43 worker.1 | I, [2015-12-15T12:57:43.044863 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-6431/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213062-22158-6431/E_8_ALT_BASS.m4a succeeded
12:57:43 worker.1 | 
12:57:44 worker.1 | I, [2015-12-15T12:57:44.705448 #22158]  INFO -- : Running transcoding...
12:57:44 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213064-22158-4049/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213064-22158-4049/F_1_LEAD.m4a
12:57:44 worker.1 | 
12:57:45 worker.1 | I, [2015-12-15T12:57:45.175440 #22158]  INFO -- : Running transcoding...
12:57:45 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-5886/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-5886/F_2_BASS.m4a
12:57:45 worker.1 | 
12:57:45 worker.1 | I, [2015-12-15T12:57:45.437589 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213064-22158-4049/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213064-22158-4049/F_1_LEAD.m4a succeeded
12:57:45 worker.1 | 
12:57:45 worker.1 | I, [2015-12-15T12:57:45.678371 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-5886/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-5886/F_2_BASS.m4a succeeded
12:57:45 worker.1 | 
12:57:45 worker.1 | I, [2015-12-15T12:57:45.848557 #22158]  INFO -- : Running transcoding...
12:57:45 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-9483/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-9483/F_3_DRUMS.m4a
12:57:45 worker.1 | 
12:57:46 worker.1 | I, [2015-12-15T12:57:46.185687 #22158]  INFO -- : Running transcoding...
12:57:46 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213066-22158-7616/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213066-22158-7616/F_4_INST.m4a
12:57:46 worker.1 | 
12:57:46 worker.1 | I, [2015-12-15T12:57:46.643512 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-9483/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213065-22158-9483/F_3_DRUMS.m4a succeeded
12:57:46 worker.1 | 
12:57:46 worker.1 | I, [2015-12-15T12:57:46.856979 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213066-22158-7616/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213066-22158-7616/F_4_INST.m4a succeeded
12:57:46 worker.1 | 
12:57:49 worker.1 | I, [2015-12-15T12:57:49.439755 #22158]  INFO -- : Running transcoding...
12:57:49 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-5182/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-5182/F_5_ALTBEAT1.m4a
12:57:49 worker.1 | 
12:57:49 worker.1 | I, [2015-12-15T12:57:49.642035 #22158]  INFO -- : Running transcoding...
12:57:49 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-7568/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-7568/F_6_ALT_BEAT2.m4a
12:57:49 worker.1 | 
12:57:49 worker.1 | I, [2015-12-15T12:57:49.838771 #22158]  INFO -- : Running transcoding...
12:57:49 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-6812/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-6812/F_7_ALT_INST.m4a
12:57:49 worker.1 | 
12:57:50 worker.1 | I, [2015-12-15T12:57:50.109193 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-5182/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-5182/F_5_ALTBEAT1.m4a succeeded
12:57:50 worker.1 | 
12:57:50 worker.1 | I, [2015-12-15T12:57:50.294641 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-7568/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-7568/F_6_ALT_BEAT2.m4a succeeded
12:57:50 worker.1 | 
12:57:50 worker.1 | I, [2015-12-15T12:57:50.667336 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-6812/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213069-22158-6812/F_7_ALT_INST.m4a succeeded
12:57:50 worker.1 | 
12:57:53 worker.1 | I, [2015-12-15T12:57:53.827921 #22158]  INFO -- : Running transcoding...
12:57:53 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-0252/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-0252/F_8_ALT_BASS.m4a
12:57:53 worker.1 | 
12:57:53 worker.1 | I, [2015-12-15T12:57:53.846154 #22158]  INFO -- : Running transcoding...
12:57:53 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-8511/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-8511/G_1_LEAD.m4a
12:57:53 worker.1 | 
12:57:54 worker.1 | I, [2015-12-15T12:57:54.269289 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-8511/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-8511/G_1_LEAD.m4a succeeded
12:57:54 worker.1 | 
12:57:54 worker.1 | I, [2015-12-15T12:57:54.330033 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-0252/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213073-22158-0252/F_8_ALT_BASS.m4a succeeded
12:57:54 worker.1 | 
12:57:54 worker.1 | I, [2015-12-15T12:57:54.507905 #22158]  INFO -- : Running transcoding...
12:57:54 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213074-22158-6223/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213074-22158-6223/G_2_BASS.m4a
12:57:54 worker.1 | 
12:57:54 worker.1 | I, [2015-12-15T12:57:54.909262 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213074-22158-6223/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213074-22158-6223/G_2_BASS.m4a succeeded
12:57:54 worker.1 | 
12:57:57 worker.1 | I, [2015-12-15T12:57:57.632458 #22158]  INFO -- : Running transcoding...
12:57:57 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213077-22158-9638/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213077-22158-9638/G_3_DRUMS.m4a
12:57:57 worker.1 | 
12:57:58 worker.1 | I, [2015-12-15T12:57:58.188759 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213077-22158-9638/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213077-22158-9638/G_3_DRUMS.m4a succeeded
12:57:58 worker.1 | 
12:57:58 worker.1 | I, [2015-12-15T12:57:58.630992 #22158]  INFO -- : Running transcoding...
12:57:58 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-1063/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-1063/G_4_INST.m4a
12:57:58 worker.1 | 
12:57:58 worker.1 | I, [2015-12-15T12:57:58.910797 #22158]  INFO -- : Running transcoding...
12:57:58 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-3840/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-3840/G_5_ALTBEAT1.m4a
12:57:58 worker.1 | 
12:57:59 worker.1 | I, [2015-12-15T12:57:59.118480 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-1063/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-1063/G_4_INST.m4a succeeded
12:57:59 worker.1 | 
12:57:59 worker.1 | I, [2015-12-15T12:57:59.350527 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-3840/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213078-22158-3840/G_5_ALTBEAT1.m4a succeeded
12:57:59 worker.1 | 
12:58:00 worker.1 | I, [2015-12-15T12:58:00.185214 #22158]  INFO -- : Running transcoding...
12:58:00 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-2709/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-2709/G_6_ALT_BEAT2.m4a
12:58:00 worker.1 | 
12:58:00 worker.1 | I, [2015-12-15T12:58:00.599041 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-2709/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-2709/G_6_ALT_BEAT2.m4a succeeded
12:58:00 worker.1 | 
12:58:01 worker.1 | I, [2015-12-15T12:58:01.026382 #22158]  INFO -- : Running transcoding...
12:58:01 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-8063/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-8063/G_7_ALT_INST.m4a
12:58:01 worker.1 | 
12:58:01 worker.1 | I, [2015-12-15T12:58:01.434274 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-8063/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213080-22158-8063/G_7_ALT_INST.m4a succeeded
12:58:01 worker.1 | 
12:58:01 worker.1 | I, [2015-12-15T12:58:01.634829 #22158]  INFO -- : Running transcoding...
12:58:01 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213081-22158-0158/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213081-22158-0158/G_8_ALT_BASS.m4a
12:58:01 worker.1 | 
12:58:01 worker.1 | I, [2015-12-15T12:58:01.982599 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213081-22158-0158/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213081-22158-0158/G_8_ALT_BASS.m4a succeeded
12:58:01 worker.1 | 
12:58:02 worker.1 | I, [2015-12-15T12:58:02.721399 #22158]  INFO -- : Running transcoding...
12:58:02 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213082-22158-9933/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213082-22158-9933/H_1_LEAD.m4a
12:58:02 worker.1 | 
12:58:03 worker.1 | I, [2015-12-15T12:58:03.456663 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213082-22158-9933/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213082-22158-9933/H_1_LEAD.m4a succeeded
12:58:03 worker.1 | 
12:58:03 worker.1 | I, [2015-12-15T12:58:03.872466 #22158]  INFO -- : Running transcoding...
12:58:03 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213083-22158-2746/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213083-22158-2746/H_2_BASS.m4a
12:58:03 worker.1 | 
12:58:04 worker.1 | I, [2015-12-15T12:58:04.332704 #22158]  INFO -- : Running transcoding...
12:58:04 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213084-22158-1812/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213084-22158-1812/H_3_DRUMS.m4a
12:58:04 worker.1 | 
12:58:04 worker.1 | I, [2015-12-15T12:58:04.393147 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213083-22158-2746/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213083-22158-2746/H_2_BASS.m4a succeeded
12:58:04 worker.1 | 
12:58:05 worker.1 | I, [2015-12-15T12:58:05.165606 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213084-22158-1812/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213084-22158-1812/H_3_DRUMS.m4a succeeded
12:58:05 worker.1 | 
12:58:06 worker.1 | I, [2015-12-15T12:58:06.256260 #22158]  INFO -- : Running transcoding...
